                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.4228,                 52.101,                 1.1424,                0.62614,                0.64815,                0.65053,                0.29499,                 1.9343,                 1.3754,                 1.0638,               0.070652,              0.0032609,              0.0032609
                      1,                 2.0962,                 1.6066,                 1.0096,                0.87484,                0.77667,                0.79358,                0.37911,                 2.0368,                  1.144,                 1.0719,               0.040522,              0.0064636,              0.0064636
                      2,                 2.1662,                 1.8658,                 1.0318,                0.72392,                0.64815,                 0.7129,                0.28971,                 2.2371,                 2.5034,                 1.0434,               0.010259,              0.0095344,              0.0095344
                      3,                 2.1375,                 1.5746,                 1.0367,                0.58529,                0.73187,                0.69026,                0.28831,                 2.5215,                 1.3889,                 1.1809,               0.009406,               0.009406,               0.009406
                      4,                 2.2125,                 1.5598,                 1.0373,                0.74399,                0.83333,                0.83334,                0.33444,                  2.414,                 1.9044,                 1.1198,               0.009406,               0.009406,               0.009406
                      5,                 2.1279,                 1.1806,                0.99693,                0.77758,                0.71222,                0.80366,                0.35045,                  2.119,                 1.8642,                  1.007,               0.009208,               0.009208,               0.009208
                      6,                 2.1974,                 1.1618,                 1.0206,                0.83337,                0.83358,                0.90712,                0.38758,                 1.9524,                 1.1152,                0.98327,                0.00901,                0.00901,                0.00901
                      7,                 2.0658,                 1.1795,                 1.0199,                0.80012,                 0.7963,                0.83285,                0.34257,                 2.0112,                 1.8344,                 1.0077,               0.008812,               0.008812,               0.008812
                      8,                 2.0718,                 1.0638,                 1.0012,                0.76412,                0.75926,                0.76708,                0.32494,                 2.2786,                 1.8866,                 1.0294,               0.008614,               0.008614,               0.008614
                      9,                 2.1003,                 1.0945,                  1.006,                0.84271,                0.89301,                0.91159,                0.37135,                 2.2453,                 1.2801,                 1.0216,               0.008416,               0.008416,               0.008416
                     10,                 2.0463,                 1.0327,                0.99294,                0.84502,                0.90879,                0.84419,                0.31903,                 1.9583,                0.97107,                0.98159,               0.008218,               0.008218,               0.008218
                     11,                 2.0611,                 1.0557,                0.98313,                0.87536,                0.85185,                0.89023,                0.43169,                 1.9048,                0.97974,                0.97951,                0.00802,                0.00802,                0.00802
                     12,                 1.9949,                0.95024,                0.98194,                  0.833,                0.77778,                0.83636,                0.40533,                 2.0496,                 1.0395,                0.98259,               0.007822,               0.007822,               0.007822
                     13,                 2.0049,                0.98871,                0.98871,                0.87024,                 0.7963,                0.84757,                0.39116,                 1.9797,                 1.2034,                 0.9803,               0.007624,               0.007624,               0.007624
                     14,                 1.9401,                 0.9852,                0.99568,                0.95374,                0.76366,                 0.9079,                0.42851,                 2.1087,                0.99985,                 1.0117,               0.007426,               0.007426,               0.007426
                     15,                 1.8765,                0.92267,                0.97719,                0.89052,                0.85185,                0.90304,                0.44207,                 1.7467,                0.93457,                0.95299,               0.007228,               0.007228,               0.007228
                     16,                 1.9045,                0.97213,                 1.0015,                0.94357,                 0.7963,                0.91945,                0.45748,                 1.8503,                 1.1074,                0.97307,                0.00703,                0.00703,                0.00703
                     17,                 1.8181,                0.89906,                0.96869,                 0.9322,                0.85185,                 0.9172,                 0.4298,                 1.9134,                 0.8451,                0.96395,               0.006832,               0.006832,               0.006832
                     18,                 1.8335,                0.89524,                0.96875,                0.85202,                0.87037,                0.91066,                0.41336,                 1.9066,                0.84892,                0.97527,               0.006634,               0.006634,               0.006634
                     19,                 1.7739,                0.87607,                0.94591,                0.90467,                0.90741,                0.95285,                0.44419,                 1.8757,                 0.8361,                0.98399,               0.006436,               0.006436,               0.006436
                     20,                 1.8503,                 0.8656,                0.99114,                0.80773,                0.88889,                0.84683,                0.38105,                 1.8478,                0.83943,                0.97912,               0.006238,               0.006238,               0.006238
                     21,                 1.7709,                0.81296,                0.93701,                0.97115,                0.87037,                0.95198,                0.44023,                 1.8333,                0.80609,                0.94265,                0.00604,                0.00604,                0.00604
                     22,                 1.7131,                0.82276,                0.96124,                0.91843,                0.87037,                0.93891,                 0.4339,                 1.7922,                0.76914,                 0.9504,               0.005842,               0.005842,               0.005842
                     23,                 1.7167,                0.84893,                0.94382,                0.95141,                0.87037,                0.94279,                0.47551,                 1.8204,                0.91085,                0.94815,               0.005644,               0.005644,               0.005644
                     24,                 1.6809,                0.77009,                0.93957,                0.88712,                0.90741,                0.91359,                 0.4181,                 1.8894,                0.73841,                0.98022,               0.005446,               0.005446,               0.005446
                     25,                 1.6627,                0.77449,                0.94697,                0.91059,                0.94304,                0.96022,                0.49815,                 1.8301,                0.83866,                 0.9479,               0.005248,               0.005248,               0.005248
                     26,                 1.6396,                0.76146,                0.94042,                0.97911,                0.86811,                0.94494,                0.46136,                 1.6026,                0.94094,                0.94041,                0.00505,                0.00505,                0.00505
                     27,                 1.6242,                0.73132,                0.90993,                0.90882,                0.92298,                 0.9397,                 0.4383,                 1.7271,                0.70832,                0.94953,               0.004852,               0.004852,               0.004852
                     28,                 1.5894,                0.73235,                0.93025,                0.91188,                 0.9582,                0.95895,                0.44882,                 1.9166,                0.73121,                0.96397,               0.004654,               0.004654,               0.004654
                     29,                 1.6103,                0.71025,                0.90469,                 0.9411,                0.88763,                 0.9667,                0.46707,                 1.7589,                0.72037,                0.94991,               0.004456,               0.004456,               0.004456
                     30,                 1.6102,                0.73334,                0.91846,                0.92805,                0.95547,                0.97317,                 0.5065,                 1.7418,                0.72667,                0.93885,               0.004258,               0.004258,               0.004258
                     31,                 1.5862,                 0.7231,                0.92457,                0.89415,                0.93869,                0.97089,                0.47493,                 1.7097,                0.72761,                0.94056,                0.00406,                0.00406,                0.00406
                     32,                  1.495,                0.68212,                0.90142,                0.92292,                0.88693,                0.92623,                0.51025,                 1.7103,                0.73175,                0.94753,               0.003862,               0.003862,               0.003862
                     33,                 1.5068,                0.66087,                0.89689,                0.96059,                0.90275,                0.94323,                0.50058,                 1.6732,                0.69094,                0.95358,               0.003664,               0.003664,               0.003664
                     34,                 1.5324,                0.66213,                 0.8953,                0.94276,                0.91513,                0.96532,                0.49918,                 1.6439,                0.66107,                0.94692,               0.003466,               0.003466,               0.003466
                     35,                 1.4462,                0.63187,                0.89582,                0.93548,                0.92593,                0.95238,                 0.5254,                 1.6005,                0.68604,                0.92732,               0.003268,               0.003268,               0.003268
                     36,                 1.4158,                0.64296,                0.89307,                0.93497,                0.90741,                0.95687,                0.53613,                 1.5399,                0.61262,                0.92382,                0.00307,                0.00307,                0.00307
                     37,                 1.4481,                 0.6328,                0.89445,                0.89441,                 0.9412,                0.96569,                0.55027,                 1.6857,                0.62959,                 0.9341,               0.002872,               0.002872,               0.002872
                     38,                 1.4112,                0.63909,                0.89927,                0.92826,                0.95847,                0.97917,                0.53282,                 1.7025,                0.62428,                0.93594,               0.002674,               0.002674,               0.002674
                     39,                 1.3993,                0.59895,                0.88496,                0.92699,                 0.9406,                0.97711,                0.54807,                 1.6614,                0.68681,                0.92939,               0.002476,               0.002476,               0.002476
                     40,                  1.362,                0.61817,                0.89473,                0.92419,                0.90305,                0.96996,                0.56499,                 1.5809,                0.74983,                0.92312,               0.002278,               0.002278,               0.002278
                     41,                 1.3285,                0.60366,                0.87868,                0.89494,                0.94656,                0.96587,                0.49721,                  1.708,                 0.7432,                0.93242,                0.00208,                0.00208,                0.00208
                     42,                 1.2982,                0.58787,                0.87445,                0.91215,                0.92593,                0.97065,                0.53296,                  1.614,                 0.7005,                 0.9302,               0.001882,               0.001882,               0.001882
                     43,                 1.2809,                0.57934,                0.87464,                0.92703,                0.94114,                0.97362,                0.53931,                 1.5588,                0.65796,                 0.9235,               0.001684,               0.001684,               0.001684
                     44,                 1.2836,                0.58322,                0.90138,                0.95328,                0.90741,                0.97279,                0.55822,                 1.5415,                0.64936,                0.91494,               0.001486,               0.001486,               0.001486
                     45,                  1.211,                 0.5299,                0.86857,                0.93213,                0.92593,                 0.9748,                0.55881,                 1.6557,                0.70295,                0.92716,               0.001288,               0.001288,               0.001288
                     46,                 1.2456,                0.54016,                0.86876,                0.94229,                0.90708,                 0.9677,                0.56263,                 1.5305,                0.67851,                0.91185,                0.00109,                0.00109,                0.00109
                     47,                 1.2023,                0.53372,                0.87214,                0.89492,                0.94633,                0.96012,                0.55569,                 1.4965,                0.67153,                0.91428,               0.000892,               0.000892,               0.000892
                     48,                 1.1594,                0.52685,                0.86671,                0.92542,                0.91917,                0.97113,                0.57631,                 1.4822,                0.64904,                0.91193,               0.000694,               0.000694,               0.000694
                     49,                 1.1483,                0.51484,                 0.8649,                0.91164,                 0.9554,                0.97305,                0.57454,                 1.5142,                0.63646,                0.91213,               0.000496,               0.000496,               0.000496
